{{Script|Narrator:|According to all known laws of aviation, there is no way that a bee should be able to fly. Its wings are too small to get its fat little body off the ground. The bee, of course, flies anyway because bees don't care what humans think is impossible.}}
{{S|x|''Cut to Barry's room, where he's picking out what to wear.''}}
{{S|[[Barry]]|Yellow, black. Yellow, black. Yellow, black. Yellow, black. Ooh, black and yellow! Yeah, let's shake it up a little.}}
{{S|x|''Barry uses honey from a dispenser to style his hair, rinse his mouth, and then applies it to his armpits.''}}
{{S|Mom (Janet Benson)|'' (calling from downstairs:)'' Barry! Breakfast is ready!}}
{{S|B|Coming! ''(phone rings)'' Oh, hang on a second. ''(adjusts his antennas into a headset)'' Hello?}}
{{S|[[Adam Flayman]]|''(on the phone)'' Barry?}}
{{S|B|Adam?}}
{{S|A|Can you believe this is happening?}}
{{S|B|I can't believe it. I'll pick you up. ''(hangs up, sharpens his stinger)'' Lookin' sharp. ''(flies downstairs)''}}
{{S|M|Barry, why don't you use the stairs? Your father paid good money for those.}}
{{S|B|Sorry. I'm excited.}}
{{S|[[Dad]] (Martin Benson):|Here's the graduate. We're very proud of you, son. And a perfect report card, all B's.}}
{{S|M|Very proud. ''(touches Barry's hair)''}}
{{S|B|Ma! I got a thing going here.}}
{{S|M|Ah, you got some lint on your fuzz.}}
{{S|B|Ow! That's me!}}
{{S|D|Wave to us! We'll be in row 118,000.}}
{{S|B|Bye! ''(flies off)''}}
{{S|M|Barry, I told you, stop flying in the house!}}
{{S|x|''(Barry drives his car to pick up his classmate. Adam's outside his house, reading the Hive Today newspaper. The front page headline reads "FRISBEE HITS HIVE ! Internet Down. Bee: 'I heard sound, then Wham-o!'")''}}
{{S|B|Hey, Adam.}}
{{S|A|Hey, Barry. Is that fuzz gel?}}
{{S|B|A little. It's a special day, finally graduating.}}
{{S|A|Never thought I'd make it.}}
{{S|B|Yeah, three days of grade school, three days of high school.}}
{{S|A|Those were so awkward.}}
{{S|B|Three days of college. I'm glad I took off one day in the middle and just hitchhiked around the hive.}}
{{S|A|You did come back different.}}
{{S|x|''(a bee calls out as they drive past)''}}
{{S|Bee:|Hi, Barry.}}
{{S|B|Hey Artie, growing a mustache? Looks good.}}
{{S|A|Hey, did you hear about Frankie?}}
{{S|B|Yeah.}}
{{S|A|You goin' to his funeral?}}
{{S|B|No, I'm not goin' to his funeral. Everybody knows you sting someone, you die. You don't waste it on a squirrel. He was such a hothead.}}
{{S|A|Yeah, I guess he could have just gotten out of the way.}}
{{S|x|''(They make various noises as the car goes up and down some hills and does a loop on the road.)''}}
{{S|A & B|Woah! Oooooooh!}}
{{S|A|I love this incorporating an amusement park right into our regular day.}}
{{S|B|I guess that's why they say we don't need vacations.}}
{{S|x|''(They arrive, fly in and take their seats.)''}}
{{S|B|Boy, quite a bit of [[wikipedia:Pomp and Circumstance Marches|pomp... under the circumstances]].}}
{{S|B|Well, Adam, today we are men.}}
{{S|A|We are!}}
{{S|B|Bee-men.}}
{{S|A|Amen!}}
{{S|A & B:|Hallelujah! ''(bumping each other)'' Aaaaaaaaaaaah!}}
{{S|Announcer:|Students, faculty, distinguished bees, please welcome Dean Buzzwell.}}
{{S|x|''Dean Buzzwell walks onto the stage and taps the microphone.''}}
{{S|Buzzwell:|Welcome, New Hive City graduating class of... ''(presses a button to change the timer on the podium from 9:00 to 9:15)'' ...9:15. And that concludes our graduation ceremonies.}}
{{S|x|''(Students cheer, throw their caps into the air as helmets are placed on their heads.)''}}
{{S|Buzzwell:|And begins your career at [[Honex Industries]]!}}
{{S|B|Are we gonna pick our jobs today?}}
{{S|A|I heard it's just orientation.}}
{{S|B|Huh. Woah. Heads up! Here we go.}}
{{S|x|''(The stands for Winger University the students are sitting in begin converting into tram seating.)''}}
{{S|Female announcer:|Keep your hands and antennas inside the tram at all times. ''(flies down to go in the tram as it starts moving and repeats it in Spanish:)'' Mantenga sus manos y antenas dentro del tranvía en todo momento.}}
{{S|B|Wonder what it's going to be like?}}
{{S|A|A little scary. ''(he and Barry mimic shivering and making scared noises)''}}
{{S|[[Trudy]], the Honex tour guide:|Welcome to [[Honex]], a division of Honesco and a part of the Hexagon Group.}}
{{S|B|This is it!}}
{{S|everyone:|Wow. ''(tram moves into the factory floor)''}}
{{S|B|Wow.}}
{{S|Trudy:|We know that you, as a bee, have worked your whole life to get to the point where you can work for your whole life. Honey begins when our valiant Pollen Jocks bring the nectar to the hive. Our top-secret formula is automatically color-corrected, scent-adjusted and bubble-contoured into this soothing sweet syrup with its distinctive golden glow you know as...}}
{{S|everyone:|Honey!}}
{{S|x|''(Tour guide grabs a beaker of honey as they drive by and tosses it to the group, which bounce it around towards the back.}''}}
{{S|A|That girl was hot.}}
{{S|B|She's my cousin!}}
{{S|A|She is?}}
{{S|B|Yes, we're all cousins.}}
{{S|A|Right. You're right.}}
{{S|Trudy:|At Honex, we also constantly strive to improve every aspect of bee existence. These bees are stress-testing a new helmet technology.}}
{{S|x|''(Behind a display window, a bee puts on a helmet, then runs back and forth as levers holding a rolled-up magazine, flyswatter and a shoe move down to try hit him. He is hit by the magazine, dodges the flyswatter, but then hit by the boot and again by all three, followed by being sprayed with aerosol from two cans. He signals he's okay, but is flattened by the flyswatter, magazine and shoe converging to strike him together. He signals he's still okay by poking his arm up through a hole in the flyswatter and giving another thumbs up. The tram riders applaud.)''}}
{{S|A|Ooh. What do you think he makes?}}
{{S|B|Not enough.}}
{{S|Trudy:|And here we have our latest advancement, the [[Krelman]].}}
{{S|B|Wow, what does that do?}}
{{S|Trudy:|Catches that little strand of honey that hangs after you pour it. Saves us millions.}}
{{S|x|''(A Krelman worker waves and Adam waves back.)''}}
{{S|A|Uh, uh, can anyone work on the Krelman?}}
{{S|Trudy:|Of course. Most bee jobs are small ones. But bees know that every small job, if it's done well, means a lot. But choose carefully because you'll stay in the job that you pick for the rest of your life.}}
{{S|B|The same job the rest of your life? I didn't know that.}}
{{S|A|What's the difference?}}
{{S|B|Huh?}}
{{S|Trudy:|And you'll be happy to know that bees, as a species, haven't had one day off in 27 million years. Wooh!}}
{{S|B|So you'll just work us to death?}}
{{S|Trudy:|We'll sure try.}}
{{S|x|''(Everyone laughs while Barry looks uncomfortable. The tram converts into a boat that flows down a log-flume style ramp with honey in it, then converts back to a wheeled tram at the end.)''}}
{{S|x|''(With the tour over, Adam and Barry head home. Adam jumps with excitement.)''}}
{{S|A|Wow! That blew my mind!}}
{{S|B|"What's the difference?" Adam, how could you say that? One job forever? That's an insane choice to have to make.}}
{{S|A|Well, I'm relieved. Now we only have to make one decision in life.}}
{{S|B|But, Adam, how could they never have told us that?}}
{{S|A|Barry, why would you question anything? We're bees. We're the most perfectly functioning society on Earth.}}
{{S|x|''(a filling station attendant yells at a bee for putting the honey nozzle into his own mouth.)''}}
{{S|B|Yeah, but Adam, did you ever think that maybe things work a little too well around here?}}
{{S|A|Like what? Give me one example.}}
{{S|x|''(both stop in the middle of an intersection. the traffic adjusts to drive around them.)''}}
{{S|B|I don't know. But you know what I'm talking about.}}
